     1→   530→                Générateur d&apos;étiquettes
   665→  1194→                          border: "1px solid #e4e4e7",
   666→  1195→                          fontSize: 12,
   667→  1196→                        }}
   668→  1197→                        formatter={(valeur, nom) => [String(valeur), nom as string]}
   669→  1198→                      />
   670→  1199→                      <Bar
   671→  1200→                        dataKey="nlbl"
   672→  1201→                        name="Fichiers .NLBL"
   673→  1202→                        fill="#d97706"
   674→  1203→                        radius={[4, 4, 0, 0]}
   675→  1204→                        maxBarSize={30}
   676→  1205→                      />
   677→  1206→                      <Bar
   678→  1207→                        dataKey="txt"
   679→  1208→                        name="Fichiers .TXT"
   680→  1209→                        fill="#d4d4d8"
   681→  1210→                        radius={[4, 4, 0, 0]}
   682→  1211→                        maxBarSize={30}
   683→  1212→                      />
   684→  1213→                    </BarChart>
   685→  1214→                  </ResponsiveContainer>
   686→  1215→                </div>
   687→  1216→              </CardContent>
   688→  1217→            </Card>
   689→  1218→            </CarteAnimee>
   690→  1219→          </div>
   691→  1220→        </div>
   692→  1221→      </main>
   693→  1222→
   694→  1223→      {/* Pied de page collant */}
   695→  1224→      <footer className="mt-auto border-t border-zinc-800 bg-zinc-900 pb-[env(safe-area-inset-bottom)] text-zinc-400">
   696→  1225→        <div className="mx-auto flex w-full max-w-7xl flex-wrap items-center justify-between gap-2 px-4 py-3 text-xs">
   697→  1226→          <span>Clément Design — Générateur d&apos;étiquettes</span>
   698→  1227→          <span>
   699→  1228→            Fichiers .NLBL à données intégrées · Template cLEMENT2 · Imprimante
   700→  1229→            ZDesigner GK420d
   701→  1230→          </span>
   702→  1231→        </div>
   703→  1232→      </footer>
   704→  1233→    </div>
   705→  1234→  );
   706→  1235→}
   707→  1236→
